============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:15:45,398][0m Trial 11 finished with value: 0.5078716844507432 and parameters: {'n_estimators': 1245, 'max_depth': 7, 'learning_rate': 0.016533299688492164, 'subsample': 0.6365947042022191, 'colsample_bytree': 0.38180186499966196, 'colsample_bylevel': 0.4370541119944715, 'colsample_bynode': 0.7569997133644708, 'min_child_weight': 9.205175929278184, 'gamma': 0.10304389888704435, 'reg_alpha': 7.13565343844229e-06, 'reg_lambda': 8.594858757777225e-07, 'max_delta_step': 7.557654811435774, 'booster': 'dart'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:15:54,123][0m Trial 12 finished with value: 0.5138012909899803 and parameters: {'n_estimators': 1450, 'max_depth': 5, 'learning_rate': 0.010971299417485671, 'subsample': 0.7206175126310708, 'colsample_bytree': 0.3353290144548863, 'colsample_bylevel': 0.3291780474899833, 'colsample_bynode': 0.6919272255733547, 'min_child_weight': 13.195638545778207, 'gamma': 0.013447817283792879, 'reg_alpha': 1.0493076203561789e-07, 'reg_lambda': 2.0853925757951582e-07, 'max_delta_step': 5.04683086920639, 'booster': 'gbtree'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:15:59,489][0m Trial 13 finished with value: 0.5266136613952883 and parameters: {'n_estimators': 1678, 'max_depth': 4, 'learning_rate': 0.0220461882120811, 'subsample': 0.6546826601928994, 'colsample_bytree': 0.3444796346163434, 'colsample_bylevel': 0.4020006428965137, 'colsample_bynode': 0.4649820840867551, 'min_child_weight': 14.137122299250752, 'gamma': 0.1687192780465728, 'reg_alpha': 1.4605595695570422e-08, 'reg_lambda': 3.004336586600213e-08, 'max_delta_step': 2.5363171638147115, 'booster': 'gbtree'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:04,285][0m Trial 14 finished with value: 0.55430868020138 and parameters: {'n_estimators': 964, 'max_depth': 6, 'learning_rate': 0.016748716442793583, 'subsample': 0.8184764834193512, 'colsample_bytree': 0.4538687195520488, 'colsample_bylevel': 0.42220934934298904, 'colsample_bynode': 0.8628078574415654, 'min_child_weight': 21.596694896130348, 'gamma': 0.5973699403042383, 'reg_alpha': 1.7697956138649294e-08, 'reg_lambda': 2.5523455012158644e-05, 'max_delta_step': 3.6544095693149807, 'booster': 'gbtree'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:12,686][0m Trial 15 finished with value: 0.542837476842216 and parameters: {'n_estimators': 1137, 'max_depth': 8, 'learning_rate': 0.017478631591897262, 'subsample': 0.6110555609685621, 'colsample_bytree': 0.4579422938356092, 'colsample_bylevel': 0.4557067620639054, 'colsample_bynode': 0.6884797984753488, 'min_child_weight': 29.451540653145816, 'gamma': 0.2170497328921684, 'reg_alpha': 1.0592840953155788e-07, 'reg_lambda': 5.880001489232029e-08, 'max_delta_step': 7.953848404702152, 'booster': 'gbtree'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:21,340][0m Trial 16 finished with value: 0.5331410486797661 and parameters: {'n_estimators': 1397, 'max_depth': 6, 'learning_rate': 0.013947558065777672, 'subsample': 0.6017395975859409, 'colsample_bytree': 0.4629486012725701, 'colsample_bylevel': 0.4842706957172487, 'colsample_bynode': 0.9837604738242391, 'min_child_weight': 16.86387790632727, 'gamma': 0.2567190232737396, 'reg_alpha': 3.2041396155224605e-05, 'reg_lambda': 0.009007426404134527, 'max_delta_step': 7.755477587378273, 'booster': 'dart'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:25,543][0m Trial 17 finished with value: 0.5081052235900245 and parameters: {'n_estimators': 2036, 'max_depth': 4, 'learning_rate': 0.020327730561457508, 'subsample': 0.6064799865360607, 'colsample_bytree': 0.4023606870461419, 'colsample_bylevel': 0.3077690808396162, 'colsample_bynode': 0.8018546757139061, 'min_child_weight': 3.540580325417723, 'gamma': 0.18630214530479594, 'reg_alpha': 9.217315682658662e-06, 'reg_lambda': 8.546593957038998e-08, 'max_delta_step': 6.108313871985454, 'booster': 'dart'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:27,402][0m Trial 18 finished with value: 0.5363680360516747 and parameters: {'n_estimators': 2232, 'max_depth': 4, 'learning_rate': 0.062197110336238655, 'subsample': 0.6916177982395908, 'colsample_bytree': 0.36754968677988503, 'colsample_bylevel': 0.3171754531297718, 'colsample_bynode': 0.7535079265252261, 'min_child_weight': 2.1449918595754043, 'gamma': 0.552448439088169, 'reg_alpha': 0.00019087206201445577, 'reg_lambda': 0.003643554168559571, 'max_delta_step': 4.000775774355845, 'booster': 'dart'}. Best is trial 11 with value: 0.5078716844507432.[0m
[32m[I 2026-08-07 10:16:31,729][0m Trial 19 finished with value: 0.49988567096268904 and parameters: {'n_estimators': 2429, 'max_depth': 6, 'learning_rate': 0.01612317552787115, 'subsample': 0.6582166129739072, 'colsample_bytree': 0.5062457445557689, 'colsample_bylevel': 0.30349799557409507, 'colsample_bynode': 0.6621987597716539, 'min_child_weight': 1.7347334676110389, 'gamma': 0.2407383739461303, 'reg_alpha': 1.9905036212373506e-06, 'reg_lambda': 9.853429695612671e-07, 'max_delta_step': 6.718419672557927, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:35,339][0m Trial 20 finished with value: 0.5378393520611181 and parameters: {'n_estimators': 2684, 'max_depth': 8, 'learning_rate': 0.017590720317936532, 'subsample': 0.7070329376183395, 'colsample_bytree': 0.3981369178478676, 'colsample_bylevel': 0.4563895198678569, 'colsample_bynode': 0.7243937743069683, 'min_child_weight': 1.4112149628352515, 'gamma': 0.9419832624795671, 'reg_alpha': 2.0008729180639028e-08, 'reg_lambda': 3.4000443560748773e-06, 'max_delta_step': 7.215186089165772, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:38,448][0m Trial 21 finished with value: 0.5123513784329609 and parameters: {'n_estimators': 2504, 'max_depth': 4, 'learning_rate': 0.03814433353949093, 'subsample': 0.6167199250351025, 'colsample_bytree': 0.43201384271788956, 'colsample_bylevel': 0.3535678292917563, 'colsample_bynode': 0.776326275678323, 'min_child_weight': 2.0305011510856055, 'gamma': 0.21311100116811488, 'reg_alpha': 5.740447619091799e-06, 'reg_lambda': 3.318121143471848e-08, 'max_delta_step': 4.729244771424231, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:42,449][0m Trial 22 finished with value: 0.5358728555494705 and parameters: {'n_estimators': 993, 'max_depth': 7, 'learning_rate': 0.021393448921307213, 'subsample': 0.6835443517269071, 'colsample_bytree': 0.37922117442242, 'colsample_bylevel': 0.5283025666870086, 'colsample_bynode': 0.6770987321701274, 'min_child_weight': 10.212747951304113, 'gamma': 0.4796939007149012, 'reg_alpha': 1.9274899972902193e-07, 'reg_lambda': 3.791635792233807e-06, 'max_delta_step': 7.6280415861436905, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:47,407][0m Trial 23 finished with value: 0.5221252166303729 and parameters: {'n_estimators': 2096, 'max_depth': 5, 'learning_rate': 0.013157364479329546, 'subsample': 0.6252517907235093, 'colsample_bytree': 0.6969167156162408, 'colsample_bylevel': 0.41918173790726393, 'colsample_bynode': 0.5358636694381138, 'min_child_weight': 2.313222738031692, 'gamma': 0.5882681874630213, 'reg_alpha': 4.669688554539599e-05, 'reg_lambda': 1.3907266446998732e-06, 'max_delta_step': 5.183709153097417, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:53,620][0m Trial 24 finished with value: 0.5303540377081403 and parameters: {'n_estimators': 1136, 'max_depth': 5, 'learning_rate': 0.016169813752962798, 'subsample': 0.6237298057723809, 'colsample_bytree': 0.5779844802431049, 'colsample_bylevel': 0.30327097730823643, 'colsample_bynode': 0.6779418032034594, 'min_child_weight': 13.991744428054755, 'gamma': 0.21511540909327756, 'reg_alpha': 0.00010701800382346566, 'reg_lambda': 8.002244688941945e-08, 'max_delta_step': 6.167563913706565, 'booster': 'dart'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:16:55,624][0m Trial 25 finished with value: 0.533407681672603 and parameters: {'n_estimators': 2599, 'max_depth': 6, 'learning_rate': 0.04187174916703561, 'subsample': 0.6395215004310946, 'colsample_bytree': 0.6765583044444471, 'colsample_bylevel': 0.3476841117478239, 'colsample_bynode': 0.856755830455904, 'min_child_weight': 2.1145115940741923, 'gamma': 0.6259773151170357, 'reg_alpha': 0.0037923198546360973, 'reg_lambda': 3.828524947384435e-06, 'max_delta_step': 7.063217200012139, 'booster': 'gbtree'}. Best is trial 19 with value: 0.49988567096268904.[0m
[32m[I 2026-08-07 10:17:04,085][0m Trial 26 finished with value: 0.4912389341537822 and parameters: {'n_estimators': 2836, 'max_depth': 7, 'learning_rate': 0.01055431172047698, 'subsample': 0.6975474294735031, 'colsample_bytree': 0.5856916642623905, 'colsample_bylevel': 0.45173419022500383, 'colsample_bynode': 0.6306089125207789, 'min_child_weight': 2.738047325844326, 'gamma': 0.04330786440385237, 'reg_alpha': 3.9115150953025324e-07, 'reg_lambda': 2.4637213758504395e-05, 'max_delta_step': 4.729943742555452, 'booster': 'dart'}. Best is trial 26 with value: 0.4912389341537822.[0m
[32m[I 2026-08-07 10:17:08,574][0m Trial 27 finished with value: 0.5022313689574942 and parameters: {'n_estimators': 2924, 'max_depth': 8, 'learning_rate': 0.016744684194232022, 'subsample': 0.7946885540301487, 'colsample_bytree': 0.5704445083686723, 'colsample_bylevel': 0.5499078449761883, 'colsample_bynode': 0.9016665483817435, 'min_child_weight': 1.869304571822866, 'gamma': 0.12951936827750743, 'reg_alpha': 3.1987842453796675e-05, 'reg_lambda': 2.91658003335089e-05, 'max_delta_step': 3.3231471742383842, 'booster': 'dart'}. Best is trial 26 with value: 0.4912389341537822.[0m
[32m[I 2026-08-07 10:17:14,921][0m Trial 28 finished with value: 0.49085774913320834 and parameters: {'n_estimators': 2970, 'max_depth': 9, 'learning_rate': 0.014182206877185228, 'subsample': 0.7860884243632265, 'colsample_bytree': 0.6185486916349331, 'colsample_bylevel': 0.5057918084694641, 'colsample_bynode': 0.9403154934691558, 'min_child_weight': 1.6514525470697872, 'gamma': 0.03563864549065281, 'reg_alpha': 0.000404713784751787, 'reg_lambda': 2.2324118358010525e-06, 'max_delta_step': 4.674773175621435, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:22,819][0m Trial 29 finished with value: 0.49315872765152025 and parameters: {'n_estimators': 2285, 'max_depth': 7, 'learning_rate': 0.011209453845609146, 'subsample': 0.6630124829118066, 'colsample_bytree': 0.7418271815723779, 'colsample_bylevel': 0.32263356358587103, 'colsample_bynode': 0.8816831399691898, 'min_child_weight': 1.2407345284177422, 'gamma': 0.04426758560479874, 'reg_alpha': 2.734484929205376e-07, 'reg_lambda': 3.305643908874911e-06, 'max_delta_step': 7.103989830179037, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:28,773][0m Trial 30 finished with value: 0.5076004575185986 and parameters: {'n_estimators': 2874, 'max_depth': 8, 'learning_rate': 0.011810773103769845, 'subsample': 0.7064212946866506, 'colsample_bytree': 0.7812664228067696, 'colsample_bylevel': 0.6250571199032724, 'colsample_bynode': 0.5656676436029804, 'min_child_weight': 1.0330654999288162, 'gamma': 0.15123423622415488, 'reg_alpha': 7.061951956696114e-08, 'reg_lambda': 2.676450695728312e-05, 'max_delta_step': 2.139941880639986, 'booster': 'gbtree'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:32,611][0m Trial 31 finished with value: 0.5209555069821513 and parameters: {'n_estimators': 2647, 'max_depth': 8, 'learning_rate': 0.011065377231970432, 'subsample': 0.79645258106001, 'colsample_bytree': 0.7447189311853025, 'colsample_bylevel': 0.333017874792001, 'colsample_bynode': 0.8350251326042242, 'min_child_weight': 1.1164717242591609, 'gamma': 0.4664938229560656, 'reg_alpha': 1.1479417941323068e-06, 'reg_lambda': 2.7397621821206724e-06, 'max_delta_step': 7.2972144002796275, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:36,286][0m Trial 32 finished with value: 0.5202751060591726 and parameters: {'n_estimators': 1634, 'max_depth': 6, 'learning_rate': 0.016614534366570465, 'subsample': 0.6068816232910317, 'colsample_bytree': 0.8710008943171581, 'colsample_bylevel': 0.40881682904674665, 'colsample_bynode': 0.9388104654763534, 'min_child_weight': 1.2825063761798747, 'gamma': 0.48361398496960106, 'reg_alpha': 9.131322156804412e-06, 'reg_lambda': 5.124889765979002e-05, 'max_delta_step': 7.752379931557732, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:42,230][0m Trial 33 finished with value: 0.506003937727693 and parameters: {'n_estimators': 2502, 'max_depth': 9, 'learning_rate': 0.015934831229070023, 'subsample': 0.6240699284373714, 'colsample_bytree': 0.6108001528561945, 'colsample_bylevel': 0.3638018746098336, 'colsample_bynode': 0.7650486592022406, 'min_child_weight': 3.168470248796047, 'gamma': 0.06915991915771155, 'reg_alpha': 2.6458600124536674e-08, 'reg_lambda': 0.0001416833252513678, 'max_delta_step': 5.170678628862668, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:45,651][0m Trial 34 finished with value: 0.5238966242910815 and parameters: {'n_estimators': 2700, 'max_depth': 10, 'learning_rate': 0.01505263494966645, 'subsample': 0.8172336037160972, 'colsample_bytree': 0.4164105486736408, 'colsample_bylevel': 0.40508624511857777, 'colsample_bynode': 0.9199547830762895, 'min_child_weight': 1.81431428078083, 'gamma': 0.5847773365035632, 'reg_alpha': 0.008059867914053224, 'reg_lambda': 2.810503881266523e-08, 'max_delta_step': 5.132266129760416, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:51,909][0m Trial 35 finished with value: 0.5069509753662946 and parameters: {'n_estimators': 2907, 'max_depth': 9, 'learning_rate': 0.015343007272338985, 'subsample': 0.8174783114085372, 'colsample_bytree': 0.9341761715148338, 'colsample_bylevel': 0.3807891737084913, 'colsample_bynode': 0.8729559667699789, 'min_child_weight': 5.236196882032502, 'gamma': 0.23437328663708518, 'reg_alpha': 0.0006742597836678355, 'reg_lambda': 2.517060488515097e-07, 'max_delta_step': 4.463989297932158, 'booster': 'gbtree'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:17:57,607][0m Trial 36 finished with value: 0.5029299392278958 and parameters: {'n_estimators': 2069, 'max_depth': 8, 'learning_rate': 0.012193305498402297, 'subsample': 0.6625135236692659, 'colsample_bytree': 0.5651574903343587, 'colsample_bylevel': 0.38361027705612327, 'colsample_bynode': 0.47585032891161927, 'min_child_weight': 2.853430220547973, 'gamma': 0.10507191084121889, 'reg_alpha': 3.8602305077268825e-08, 'reg_lambda': 1.3611930727044386e-07, 'max_delta_step': 6.574081105333894, 'booster': 'gbtree'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:18:08,332][0m Trial 37 finished with value: 0.49844112819483744 and parameters: {'n_estimators': 2675, 'max_depth': 11, 'learning_rate': 0.010234826738073077, 'subsample': 0.716214757023574, 'colsample_bytree': 0.8343104431134879, 'colsample_bylevel': 0.48560358659413844, 'colsample_bynode': 0.9903965834882111, 'min_child_weight': 1.2787574057717175, 'gamma': 0.03206382099883081, 'reg_alpha': 0.01610528414232665, 'reg_lambda': 1.3119191874874753e-08, 'max_delta_step': 4.484587899932554, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:18:14,880][0m Trial 38 finished with value: 0.5009115086920672 and parameters: {'n_estimators': 2765, 'max_depth': 12, 'learning_rate': 0.021418201612773732, 'subsample': 0.6099660485743897, 'colsample_bytree': 0.8504042699558049, 'colsample_bylevel': 0.405191232999345, 'colsample_bynode': 0.8935786305217115, 'min_child_weight': 1.6978498633674874, 'gamma': 0.0530978425436832, 'reg_alpha': 0.38526504047140014, 'reg_lambda': 3.169318638519241e-08, 'max_delta_step': 4.088789200614523, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:18:20,895][0m Trial 39 finished with value: 0.5207734944154636 and parameters: {'n_estimators': 1882, 'max_depth': 11, 'learning_rate': 0.012714942081957172, 'subsample': 0.6261942558949601, 'colsample_bytree': 0.9628222317373184, 'colsample_bylevel': 0.7119551107859554, 'colsample_bynode': 0.9531740071292463, 'min_child_weight': 1.3858916575258655, 'gamma': 0.6111434567278697, 'reg_alpha': 9.001571850778048e-07, 'reg_lambda': 1.7050813532385367e-07, 'max_delta_step': 3.71858497439011, 'booster': 'dart'}. Best is trial 28 with value: 0.49085774913320834.[0m
[32m[I 2026-08-07 10:18:29,646][0m Trial 40 finished with value: 0.4871527147719707 and parameters: {'n_estimators': 2902, 'max_depth': 4, 'learning_rate': 0.012724581357394295, 'subsample': 0.7609708570135757, 'colsample_bytree': 0.7757526199707578, 'colsample_bylevel': 0.4767544214233224, 'colsample_bynode': 0.49356130749801214, 'min_child_weight': 2.997362456392344, 'gamma': 0.046203168655365175, 'reg_alpha': 4.238781658466487e-05, 'reg_lambda': 0.04622218569731283, 'max_delta_step': 4.3297977613700045, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:18:32,395][0m Trial 41 finished with value: 0.5311988079050202 and parameters: {'n_estimators': 2750, 'max_depth': 7, 'learning_rate': 0.03153368720924556, 'subsample': 0.8168653630934207, 'colsample_bytree': 0.7800081962713101, 'colsample_bylevel': 0.5942741396577326, 'colsample_bynode': 0.5124350412208566, 'min_child_weight': 3.440123557278647, 'gamma': 0.637445278809008, 'reg_alpha': 0.0010256027248495417, 'reg_lambda': 3.110019960628233, 'max_delta_step': 3.9896964728035744, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:18:42,915][0m Trial 42 finished with value: 0.49347361525584893 and parameters: {'n_estimators': 2804, 'max_depth': 4, 'learning_rate': 0.010783460339747229, 'subsample': 0.783751525201571, 'colsample_bytree': 0.851513247596911, 'colsample_bylevel': 0.4693539196438637, 'colsample_bynode': 0.44002230280871707, 'min_child_weight': 1.2533316200966167, 'gamma': 0.04626676479046393, 'reg_alpha': 0.01780516329570356, 'reg_lambda': 0.22449229823344252, 'max_delta_step': 1.3870949761409292, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:18:48,065][0m Trial 43 finished with value: 0.5121372595006422 and parameters: {'n_estimators': 2488, 'max_depth': 5, 'learning_rate': 0.011923705903979568, 'subsample': 0.7852276863777045, 'colsample_bytree': 0.735696294075374, 'colsample_bylevel': 0.3132557975222965, 'colsample_bynode': 0.4578400772196855, 'min_child_weight': 1.6074937186164788, 'gamma': 0.2240036998236104, 'reg_alpha': 0.1865526743340342, 'reg_lambda': 0.015282386782430943, 'max_delta_step': 2.478189661532695, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
